GEOID;NAME;,variable;,estim;ate
36081;3170;"0,""Census";Tract;"317, Queens County, New York"",med_inc,70400"
36081;3170;"0,""Census";Tract;"317, Queens County, New York"",poverty,5341"
36081;3170;"0,""Census";Tract;"317, Queens County, New York"",population,5359"
36047;1980;"0,""Census";Tract;"1198, Kings County, New York"",med_inc,38854"
36047;1980;"0,""Census";Tract;"1198, Kings County, New York"",poverty,3436"
36047;1980;"0,""Census";Tract;"1198, Kings County, New York"",population,3664"
36081;3770;"0,""Census";Tract;"377, Queens County, New York"",med_inc,75781"
36081;3770;"0,""Census";Tract;"377, Queens County, New York"",poverty,4058"
36081;3770;"0,""Census";Tract;"377, Queens County, New York"",population,4141"
36081;7790;"8,""Census";Tract;"779.08, Queens County, New York"",med_inc,53362"
36081;7790;"8,""Census";Tract;"779.08, Queens County, New York"",poverty,3023"
36081;7790;"8,""Census";Tract;"779.08, Queens County, New York"",population,3267"
36061;790;"0,""Census";Tract;"79, New York County, New York"",med_inc,104246"
36061;790;"0,""Census";Tract;"79, New York County, New York"",poverty,4170"
36061;790;"0,""Census";Tract;"79, New York County, New York"",population,4170"
36081;9720;"7,""Census";Tract;"972.07, Queens County, New York"",med_inc,"
36081;9720;"7,""Census";Tract;"972.07, Queens County, New York"",poverty,0"
36081;9720;"7,""Census";Tract;"972.07, Queens County, New York"",population,0"
36047;3610;"0,""Census";Tract;"361, Kings County, New York"",med_inc,20636"
36047;3610;"0,""Census";Tract;"361, Kings County, New York"",poverty,2902"
36047;3610;"0,""Census";Tract;"361, Kings County, New York"",population,2914"
36047;3770;"0,""Census";Tract;"377, Kings County, New York"",med_inc,70865"
36047;3770;"0,""Census";Tract;"377, Kings County, New York"",poverty,5183"
36047;3770;"0,""Census";Tract;"377, Kings County, New York"",population,5229"
36047;4140;"1,""Census";Tract;"414.01, Kings County, New York"",med_inc,66250"
36047;4140;"1,""Census";Tract;"414.01, Kings County, New York"",poverty,1396"
36047;4140;"1,""Census";Tract;"414.01, Kings County, New York"",population,1396"
36005;1150;"2,""Census";Tract;"115.02, Bronx County, New York"",med_inc,23791"
36005;1150;"2,""Census";Tract;"115.02, Bronx County, New York"",poverty,4096"
36005;1150;"2,""Census";Tract;"115.02, Bronx County, New York"",population,4210"
36047;3090;"0,""Census";Tract;"309, Kings County, New York"",med_inc,59484"
36047;3090;"0,""Census";Tract;"309, Kings County, New York"",poverty,2410"
36047;3090;"0,""Census";Tract;"309, Kings County, New York"",population,2444"
36047;590;"0,""Census";Tract;"59, Kings County, New York"",med_inc,86167"
36047;590;"0,""Census";Tract;"59, Kings County, New York"",poverty,1229"
36047;590;"0,""Census";Tract;"59, Kings County, New York"",population,1234"
36081;4500;"0,""Census";Tract;"450, Queens County, New York"",med_inc,128472"
36081;4500;"0,""Census";Tract;"450, Queens County, New York"",poverty,2272"
36081;4500;"0,""Census";Tract;"450, Queens County, New York"",population,2272"
36061;1840;"0,""Census";Tract;"184, New York County, New York"",med_inc,27293"
36061;1840;"0,""Census";Tract;"184, New York County, New York"",poverty,7753"
36061;1840;"0,""Census";Tract;"184, New York County, New York"",population,7846"
36005;2370;"4,""Census";Tract;"237.04, Bronx County, New York"",med_inc,31420"
36005;2370;"4,""Census";Tract;"237.04, Bronx County, New York"",poverty,3821"
36005;2370;"4,""Census";Tract;"237.04, Bronx County, New York"",population,3821"
36061;1970;"1,""Census";Tract;"197.01, New York County, New York"",med_inc,44154"
36061;1970;"1,""Census";Tract;"197.01, New York County, New York"",poverty,879"
36061;1970;"1,""Census";Tract;"197.01, New York County, New York"",population,879"
36061;990;"1,""Census";Tract;"99.01, New York County, New York"",med_inc,250001"
36061;990;"1,""Census";Tract;"99.01, New York County, New York"",poverty,1874"
36061;990;"1,""Census";Tract;"99.01, New York County, New York"",population,1877"
36005;480;"0,""Census";Tract;"48, Bronx County, New York"",med_inc,33500"
36005;480;"0,""Census";Tract;"48, Bronx County, New York"",poverty,4438"
36005;480;"0,""Census";Tract;"48, Bronx County, New York"",population,4464"
36047;690;"2,""Census";Tract;"69.02, Kings County, New York"",med_inc,210000"
36047;690;"2,""Census";Tract;"69.02, Kings County, New York"",poverty,2157"
36047;690;"2,""Census";Tract;"69.02, Kings County, New York"",population,2157"
36061;3110;"0,""Census";Tract;"311, New York County, New York"",med_inc,"
36061;3110;"0,""Census";Tract;"311, New York County, New York"",poverty,0"
36061;3110;"0,""Census";Tract;"311, New York County, New York"",population,0"
36081;5650;"0,""Census";Tract;"565, Queens County, New York"",med_inc,98750"
36081;5650;"0,""Census";Tract;"565, Queens County, New York"",poverty,1739"
36081;5650;"0,""Census";Tract;"565, Queens County, New York"",population,1739"
36047;4490;"2,""Census";Tract;"449.02, Kings County, New York"",med_inc,"
36047;4490;"2,""Census";Tract;"449.02, Kings County, New York"",poverty,0"
36047;4490;"2,""Census";Tract;"449.02, Kings County, New York"",population,0"
36081;70;"1,""Census";Tract;"7.01, Queens County, New York"",med_inc,155154"
36081;70;"1,""Census";Tract;"7.01, Queens County, New York"",poverty,3024"
36081;70;"1,""Census";Tract;"7.01, Queens County, New York"",population,3044"
36047;560;"2,""Census";Tract;"56.02, Kings County, New York"",med_inc,77348"
36047;560;"2,""Census";Tract;"56.02, Kings County, New York"",poverty,1867"
36047;560;"2,""Census";Tract;"56.02, Kings County, New York"",population,1867"
36081;6940;"0,""Census";Tract;"694, Queens County, New York"",med_inc,93675"
36081;6940;"0,""Census";Tract;"694, Queens County, New York"",poverty,3580"
36081;6940;"0,""Census";Tract;"694, Queens County, New York"",population,3607"
36061;1550;"2,""Census";Tract;"155.02, New York County, New York"",med_inc,136549"
36061;1550;"2,""Census";Tract;"155.02, New York County, New York"",poverty,5095"
36061;1550;"2,""Census";Tract;"155.02, New York County, New York"",population,5095"
36047;7280;"0,""Census";Tract;"728, Kings County, New York"",med_inc,70096"
36047;7280;"0,""Census";Tract;"728, Kings County, New York"",poverty,3791"
36047;7280;"0,""Census";Tract;"728, Kings County, New York"",population,3791"
36047;3360;"0,""Census";Tract;"336, Kings County, New York"",med_inc,82500"
36047;3360;"0,""Census";Tract;"336, Kings County, New York"",poverty,5074"
36047;3360;"0,""Census";Tract;"336, Kings County, New York"",population,5217"
36047;1720;"2,""Census";Tract;"1172.02, Kings County, New York"",med_inc,67929"
36047;1720;"2,""Census";Tract;"1172.02, Kings County, New York"",poverty,4385"
36047;1720;"2,""Census";Tract;"1172.02, Kings County, New York"",population,4492"
36047;1440;"0,""Census";Tract;"1144, Kings County, New York"",med_inc,72711"
36047;1440;"0,""Census";Tract;"1144, Kings County, New York"",poverty,2842"
36047;1440;"0,""Census";Tract;"1144, Kings County, New York"",population,2849"
36081;1430;"0,""Census";Tract;"143, Queens County, New York"",med_inc,76607"
36081;1430;"0,""Census";Tract;"143, Queens County, New York"",poverty,3867"
36081;1430;"0,""Census";Tract;"143, Queens County, New York"",population,3876"
36005;1380;"0,""Census";Tract;"138, Bronx County, New York"",med_inc,81164"
36005;1380;"0,""Census";Tract;"138, Bronx County, New York"",poverty,3077"
36005;1380;"0,""Census";Tract;"138, Bronx County, New York"",population,3077"
36081;8920;"1,""Census";Tract;"892.01, Queens County, New York"",med_inc,132739"
36081;8920;"1,""Census";Tract;"892.01, Queens County, New York"",poverty,8885"
36081;8920;"1,""Census";Tract;"892.01, Queens County, New York"",population,9069"
36061;2190;"0,""Census";Tract;"219, New York County, New York"",med_inc,22068"
36061;2190;"0,""Census";Tract;"219, New York County, New York"",poverty,6386"
36061;2190;"0,""Census";Tract;"219, New York County, New York"",population,6422"
36047;9100;"0,""Census";Tract;"910, Kings County, New York"",med_inc,14446"
36047;9100;"0,""Census";Tract;"910, Kings County, New York"",poverty,4593"
36047;9100;"0,""Census";Tract;"910, Kings County, New York"",population,4613"
36047;9300;"0,""Census";Tract;"930, Kings County, New York"",med_inc,82566"
36047;9300;"0,""Census";Tract;"930, Kings County, New York"",poverty,3026"
36047;9300;"0,""Census";Tract;"930, Kings County, New York"",population,3046"
36047;5150;"0,""Census";Tract;"515, Kings County, New York"",med_inc,167917"
36047;5150;"0,""Census";Tract;"515, Kings County, New York"",poverty,2790"
36047;5150;"0,""Census";Tract;"515, Kings County, New York"",population,2812"
36061;1380;"0,""Census";Tract;"138, New York County, New York"",med_inc,163182"
36061;1380;"0,""Census";Tract;"138, New York County, New York"",poverty,12419"
36061;1380;"0,""Census";Tract;"138, New York County, New York"",population,12879"
36005;4230;"0,""Census";Tract;"423, Bronx County, New York"",med_inc,48897"
36005;4230;"0,""Census";Tract;"423, Bronx County, New York"",poverty,4395"
36005;4230;"0,""Census";Tract;"423, Bronx County, New York"",population,4395"
36081;5070;"2,""Census";Tract;"1507.02, Queens County, New York"",med_inc,96336"
36081;5070;"2,""Census";Tract;"1507.02, Queens County, New York"",poverty,3080"
36081;5070;"2,""Census";Tract;"1507.02, Queens County, New York"",population,3184"
36061;1080;"3,""Census";Tract;"108.03, New York County, New York"",med_inc,139261"
36061;1080;"3,""Census";Tract;"108.03, New York County, New York"",poverty,1335"
36061;1080;"3,""Census";Tract;"108.03, New York County, New York"",population,1335"
36005;1660;"0,""Census";Tract;"166, Bronx County, New York"",med_inc,95372"
36005;1660;"0,""Census";Tract;"166, Bronx County, New York"",poverty,2383"
36005;1660;"0,""Census";Tract;"166, Bronx County, New York"",population,2397"
36081;4970;"0,""Census";Tract;"497, Queens County, New York"",med_inc,63700"
36081;4970;"0,""Census";Tract;"497, Queens County, New York"",poverty,2883"
36081;4970;"0,""Census";Tract;"497, Queens County, New York"",population,2883"
36047;1620;"0,""Census";Tract;"1162, Kings County, New York"",med_inc,54097"
36047;1620;"0,""Census";Tract;"1162, Kings County, New York"",poverty,2728"
36047;1620;"0,""Census";Tract;"1162, Kings County, New York"",population,2728"
36047;2330;"0,""Census";Tract;"233, Kings County, New York"",med_inc,61049"
36047;2330;"0,""Census";Tract;"233, Kings County, New York"",poverty,6942"
36047;2330;"0,""Census";Tract;"233, Kings County, New York"",population,6953"
36081;310;"0,""Census";Tract;"31, Queens County, New York"",med_inc,107679"
36081;310;"0,""Census";Tract;"31, Queens County, New York"",poverty,1188"
36081;310;"0,""Census";Tract;"31, Queens County, New York"",population,1189"
36047;2420;"0,""Census";Tract;"242, Kings County, New York"",med_inc,55069"
36047;2420;"0,""Census";Tract;"242, Kings County, New York"",poverty,2618"
36047;2420;"0,""Census";Tract;"242, Kings County, New York"",population,2618"
36061;2290;"0,""Census";Tract;"229, New York County, New York"",med_inc,48591"
36061;2290;"0,""Census";Tract;"229, New York County, New York"",poverty,9265"
36061;2290;"0,""Census";Tract;"229, New York County, New York"",population,9265"
36061;1740;"1,""Census";Tract;"174.01, New York County, New York"",med_inc,37464"
36061;1740;"1,""Census";Tract;"174.01, New York County, New York"",poverty,4870"
36061;1740;"1,""Census";Tract;"174.01, New York County, New York"",population,4967"
36047;9240;"0,""Census";Tract;"924, Kings County, New York"",med_inc,31020"
36047;9240;"0,""Census";Tract;"924, Kings County, New York"",poverty,2601"
36047;9240;"0,""Census";Tract;"924, Kings County, New York"",population,2673"
36005;2130;"1,""Census";Tract;"213.01, Bronx County, New York"",med_inc,34773"
36005;2130;"1,""Census";Tract;"213.01, Bronx County, New York"",poverty,1397"
36005;2130;"1,""Census";Tract;"213.01, Bronx County, New York"",population,1397"
36047;1280;"0,""Census";Tract;"1128, Kings County, New York"",med_inc,40063"
36047;1280;"0,""Census";Tract;"1128, Kings County, New York"",poverty,4024"
36047;1280;"0,""Census";Tract;"1128, Kings County, New York"",population,4024"
36005;600;"0,""Census";Tract;"60, Bronx County, New York"",med_inc,34239"
36005;600;"0,""Census";Tract;"60, Bronx County, New York"",poverty,1295"
36005;600;"0,""Census";Tract;"60, Bronx County, New York"",population,1295"
36061;740;"0,""Census";Tract;"74, New York County, New York"",med_inc,178045"
36061;740;"0,""Census";Tract;"74, New York County, New York"",poverty,4231"
36061;740;"0,""Census";Tract;"74, New York County, New York"",population,4805"
36061;3090;"0,""Census";Tract;"309, New York County, New York"",med_inc,41135"
36061;3090;"0,""Census";Tract;"309, New York County, New York"",poverty,11739"
36061;3090;"0,""Census";Tract;"309, New York County, New York"",population,11753"
36081;160;"0,""Census";Tract;"16, Queens County, New York"",med_inc,82143"
36081;160;"0,""Census";Tract;"16, Queens County, New York"",poverty,2477"
36081;160;"0,""Census";Tract;"16, Queens County, New York"",population,2478"
36081;3470;"0,""Census";Tract;"347, Queens County, New York"",med_inc,61410"
36081;3470;"0,""Census";Tract;"347, Queens County, New York"",poverty,2749"
36081;3470;"0,""Census";Tract;"347, Queens County, New York"",population,2923"
36081;5640;"0,""Census";Tract;"564, Queens County, New York"",med_inc,69464"
36081;5640;"0,""Census";Tract;"564, Queens County, New York"",poverty,1216"
36081;5640;"0,""Census";Tract;"564, Queens County, New York"",population,1216"
36081;1790;"2,""Census";Tract;"179.02, Queens County, New York"",med_inc,"
36081;1790;"2,""Census";Tract;"179.02, Queens County, New York"",poverty,11"
36081;1790;"2,""Census";Tract;"179.02, Queens County, New York"",population,11"
36081;870;"0,""Census";Tract;"87, Queens County, New York"",med_inc,17981"
36081;870;"0,""Census";Tract;"87, Queens County, New York"",poverty,3115"
36081;870;"0,""Census";Tract;"87, Queens County, New York"",population,3144"
36047;1370;"0,""Census";Tract;"137, Kings County, New York"",med_inc,139821"
36047;1370;"0,""Census";Tract;"137, Kings County, New York"",poverty,3491"
36047;1370;"0,""Census";Tract;"137, Kings County, New York"",population,3574"
36005;750;"0,""Census";Tract;"75, Bronx County, New York"",med_inc,30413"
36005;750;"0,""Census";Tract;"75, Bronx County, New York"",poverty,6295"
36005;750;"0,""Census";Tract;"75, Bronx County, New York"",population,6295"
36061;780;"0,""Census";Tract;"78, New York County, New York"",med_inc,151900"
36061;780;"0,""Census";Tract;"78, New York County, New York"",poverty,9494"
36061;780;"0,""Census";Tract;"78, New York County, New York"",population,9494"
36047;4160;"0,""Census";Tract;"416, Kings County, New York"",med_inc,56695"
36047;4160;"0,""Census";Tract;"416, Kings County, New York"",poverty,2178"
36047;4160;"0,""Census";Tract;"416, Kings County, New York"",population,2178"
36081;4170;"0,""Census";Tract;"1417, Queens County, New York"",med_inc,67298"
36081;4170;"0,""Census";Tract;"1417, Queens County, New York"",poverty,5017"
36081;4170;"0,""Census";Tract;"1417, Queens County, New York"",population,5017"
36005;3990;"1,""Census";Tract;"399.01, Bronx County, New York"",med_inc,36338"
