;GEOID;;;;;;;;
2655;36005023600;;;;;;;;
2656;36005051601;;;;;;;;
40.858.485;40.854.131;;;;;;;;
2657;36005051601;;;;;;;;
40.858.485;40.854.131;;;;;;;;
2658;36005051601;;;;;;;;
40.858.485;40.854.131;;;;;;;;
2659;36005030100;;;;;;;;
2660;36005030100;;;;;;;;
2661;36005030100;;;;;;;;
2662;36047018200;;;;;;;;
2663;36047018200;;;;;;;;
2664;36047018200;;;;;;;;
2665;36085000900;;;;;;;;
2666;36085000900;;;;;;;;
2667;36085000900;;;;;;;;
2668;36081054900;;;;;;;;
2669;36081054900;;;;;;;;
2670;36081054900;;;;;;;;
2671;36047085600;;;;;;;;
2672;36047085600;;;;;;;;
2673;36047085600;;;;;;;;
2674;36005026702;;;;;;;;
2675;36005026702;;;;;;;;
2676;36005026702;;;;;;;;
2677;36047036002;;;;;;;;
2678;36047036002;;;;;;;;
2679;36047036002;;;;;;;;
2680;36047057800;;;;;;;;
2681;36047057800;;;;;;;;
2682;36047057800;;;;;;;;
2683;36047118600;;;;;;;;
2684;36047118600;;;;;;;;
2685;36047118600;;;;;;;;
2686;36047022000;;;;;;;;
2687;36047022000;;;;;;;;
2688;36047022000;;;;;;;;
2689;36047035601;;;;;;;;
2690;36047035601;;;;;;;;
2691;36047035601;;;;;;;;
2692;36047048000;;;;;;;;
2693;36047048000;;;;;;;;
2694;36047048000;;;;;;;;
2695;36047046201;;;;;;;;
2696;36047046201;;;;;;;;
2697;36047046201;;;;;;;;
2698;36005014400;;;;;;;;
2699;36005014400;;;;;;;;
2700;36005014400;;;;;;;;
2701;36047115600;;;;;;;;
2702;36047115600;;;;;;;;
2703;36047115600;;;;;;;;
2704;36005021002;;;;;;;;
2705;36005021002;;;;;;;;
2706;36005021002;;;;;;;;
2707;36061013700;;;;;;;;
2708;36061013700;;;;;;;;
2709;36061013700;;;;;;;;
2710;36081033404;;;;;;;;
2711;36081033404;;;;;;;;
2712;36081033404;;;;;;;;
2713;36047056000;;;;;;;;
2714;36047056000;;;;;;;;
2715;36047056000;;;;;;;;
2716;36085027301;;;;;;;;
4.059.431;40.592.643;;;;;;;;
2717;36085027301;;;;;;;;
4.059.431;40.592.643;;;;;;;;
2718;36085027301;;;;;;;;
4.059.431;40.592.643;;;;;;;;
2719;36081062500;;;;;;;;
2720;36081062500;;;;;;;;
2721;36081062500;;;;;;;;
2722;36005009301;;;;;;;;
2723;36005009301;;;;;;;;
2724;36005009301;;;;;;;;
2725;36005027700;;;;;;;;
2726;36005027700;;;;;;;;
2727;36005027700;;;;;;;;
2728;36047033702;;;;;;;;
2729;36047033702;;;;;;;;
2730;36047033702;;;;;;;;
2731;36061015801;;;;;;;;
2732;36061015801;;;;;;;;
2733;36061015801;;;;;;;;
2734;36081060300;;;;;;;;
2735;36081060300;;;;;;;;
2736;36081060300;;;;;;;;
2737;36081067100;;;;;;;;
2738;36081067100;;;;;;;;
2739;36081067100;;;;;;;;
2740;36047000900;;;;;;;;
2741;36047000900;;;;;;;;
2742;36047000900;;;;;;;;
2743;36047004500;;;;;;;;
2744;36047004500;;;;;;;;
2745;36047004500;;;;;;;;
2746;36081027000;;;;;;;;
2747;36081027000;;;;;;;;
2748;36081027000;;;;;;;;
2749;36081001901;;;;;;;;
2750;36081001901;;;;;;;;
2751;36081001901;;;;;;;;
2752;36061010100;;;;;;;;
2753;36061010100;;;;;;;;
2754;36061010100;;;;;;;;
2755;36081029400;;;;;;;;
2756;36081029400;;;;;;;;
2757;36081029400;;;;;;;;
2758;36061002601;;;;;;;;
2759;36061002601;;;;;;;;
2760;36061002601;;;;;;;;
2761;36047049600;;;;;;;;
2762;36047049600;;;;;;;;
2763;36047049600;;;;;;;;
2764;36081067700;;;;;;;;
2765;36081067700;;;;;;;;
2766;36081067700;;;;;;;;
2767;36081066501;;;;;;;;
2768;36081066501;;;;;;;;
2769;36081066501;;;;;;;;
2770;36081027302;;;;;;;;
2771;36081027302;;;;;;;;
2772;36081027302;;;;;;;;
2773;36005024000;;;;;;;;
2774;36005024000;;;;;;;;
2775;36005024000;;;;;;;;
2776;36005026300;;;;;;;;
2777;36005026300;;;;;;;;
2778;36005026300;;;;;;;;
2779;36047012700;;;;;;;;
2780;36047012700;;;;;;;;
2781;36047012700;;;;;;;;
2782;36081129103;;;;;;;;
2783;36081129103;;;;;;;;
2784;36081129103;;;;;;;;
2785;36047117601;;;;;;;;
2786;36047117601;;;;;;;;
2787;36047117601;;;;;;;;
2788;36081122703;;;;;;;;
2789;36081122703;;;;;;;;
2790;36081122703;;;;;;;;
2791;36081026502;;;;;;;;
2792;36081026502;;;;;;;;
2793;36081026502;;;;;;;;
2794;36047013400;;;;;;;;
2795;36047013400;;;;;;;;
2796;36047013400;;;;;;;;
2797;36061007001;;;;;;;;
2798;36061007001;;;;;;;;
2799;36061007001;;;;;;;;
2800;36047056900;;;;;;;;
2801;36047056900;;;;;;;;
2802;36047056900;;;;;;;;
2803;36047068600;;;;;;;;
2804;36047068600;;;;;;;;
2805;36047068600;;;;;;;;
2806;36047054400;;;;;;;;
2807;36047054400;;;;;;;;
2808;36047054400;;;;;;;;
2809;36081027400;;;;;;;;
2810;36081027400;;;;;;;;
2811;36081027400;;;;;;;;
2812;36047042600;;;;;;;;
2813;36047042600;;;;;;;;
2814;36047042600;;;;;;;;
2815;36081065000;;;;;;;;
2816;36081065000;;;;;;;;
2817;36081065000;;;;;;;;
2818;36005023702;;;;;;;;
2819;36005023702;;;;;;;;
2820;36005023702;;;;;;;;
2821;36061023900;;;;;;;;
2822;36061023900;;;;;;;;
2823;36061023900;;;;;;;;
2824;36085013400;;;;;;;;
2825;36085013400;;;;;;;;
2826;36085013400;;;;;;;;
2827;36047012801;;;;;;;;
2828;36047012801;;;;;;;;
2829;36047012801;;;;;;;;
2830;36061019500;;;;;;;;
2831;36061019500;;;;;;;;
2832;36061019500;;;;;;;;
2833;36005031900;;;;;;;;
2834;36005031900;;;;;;;;
2835;36005031900;;;;;;;;
2836;36047052700;;;;;;;;
2837;36047052700;;;;;;;;
2838;36047052700;;;;;;;;
2839;36081039902;;;;;;;;
2840;36081039902;;;;;;;;
2841;36081039902;;;;;;;;
2842;36081011300;;;;;;;;
2843;36081011300;;;;;;;;
2844;36081011300;;;;;;;;
2845;36047009202;;;;;;;;
2846;36047009202;;;;;;;;
2847;36047009202;;;;;;;;
2848;36005006302;;;;;;;;
2849;36005006302;;;;;;;;
2850;36005006302;;;;;;;;
2851;36085014605;;;;;;;;
2852;36085014605;;;;;;;;
2853;36085014605;;;;;;;;
2854;36081009600;;;;;;;;
2855;36081009600;;;;;;;;
2856;36081009600;;;;;;;;
2857;36005036300;;;;;;;;
2858;36005036300;;;;;;;;
2859;36005036300;;;;;;;;
2860;36085011203;;;;;;;;
2861;36085011203;;;;;;;;
2862;36085011203;;;;;;;;
2863;36047096200;;;;;;;;
2864;36047096200;;;;;;;;
2865;36047096200;;;;;;;;
2866;36081047300;;;;;;;;
2867;36081047300;;;;;;;;
2868;36081047300;;;;;;;;
2869;36047005202;;;;;;;;
2870;36047005202;;;;;;;;
2871;36047005202;;;;;;;;
2872;36047051002;;;;;;;;
2873;36047051002;;;;;;;;
2874;36047051002;;;;;;;;
2875;36081025402;;;;;;;;
2876;36081025402;;;;;;;;
2877;36081025402;;;;;;;;
2878;36005023800;;;;;;;;
2879;36005023800;;;;;;;;
2880;36005023800;;;;;;;;
2881;36047103402;;;;;;;;
2882;36047103402;;;;;;;;
2883;36047103402;;;;;;;;
2884;36047091600;;;;;;;;
2885;36047091600;;;;;;;;
2886;36047091600;;;;;;;;
2887;36061007700;;;;;;;;
2888;36061007700;;;;;;;;
2889;36061007700;;;;;;;;
2890;36047095400;;;;;;;;
2891;36047095400;;;;;;;;
2892;36047095400;;;;;;;;
2893;36061017700;;;;;;;;
2894;36061017700;;;;;;;;
2895;36061017700;;;;;;;;
2896;36061009400;;;;;;;;
2897;36061009400;;;;;;;;
2898;36061009400;;;;;;;;
2899;36047084800;;;;;;;;
2900;36047084800;;;;;;;;
2901;36047084800;;;;;;;;
2902;36081000600;;;;;;;;
2903;36081000600;;;;;;;;
2904;36081000600;;;;;;;;
2905;36047023000;;;;;;;;
2906;36047023000;;;;;;;;
2907;36047023000;;;;;;;;
2908;36047097400;;;;;;;;
2909;36047097400;;;;;;;;
2910;36047097400;;;;;;;;
2911;36081015500;;;;;;;;
2912;36081015500;;;;;;;;
2913;36081015500;;;;;;;;
2914;36085013301;;;;;;;;
2915;36085013301;;;;;;;;
2916;36085013301;;;;;;;;
2917;36085014100;;;;;;;;
2918;36085014100;;;;;;;;
2919;36085014100;;;;;;;;
2920;36085017009;;;;;;;;
2921;36085017009;;;;;;;;
2922;36085017009;;;;;;;;
2923;36061001001;;;;;;;;
2924;36061001001;;;;;;;;
2925;36061001001;;;;;;;;
2926;36061019800;;;;;;;;
2927;36061019800;;;;;;;;
2928;36061019800;;;;;;;;
2929;36061001200;;;;;;;;
2930;36061001200;;;;;;;;
2931;36061001200;;;;;;;;
2932;36047050803;;;;;;;;
2933;36047050803;;;;;;;;
2934;36047050803;;;;;;;;
2935;36085029105;;;;;;;;
2936;36085029105;;;;;;;;
2937;36085029105;;;;;;;;
2938;36061012102;;;;;;;;
2939;36061012102;;;;;;;;
2940;36061012102;;;;;;;;
2941;36047059100;;;;;;;;
2942;36047059100;;;;;;;;
2943;36047059100;;;;;;;;
2944;36081026600;;;;;;;;
2945;36081026600;;;;;;;;
2946;36081026600;;;;;;;;
2947;36047008800;;;;;;;;
2948;36047008800;;;;;;;;
2949;36047008800;;;;;;;;
2950;36047058200;;;;;;;;
2951;36047058200;;;;;;;;
2952;36047058200;;;;;;;;
2953;36081036300;;;;;;;;
2954;36081036300;;;;;;;;
2955;36081036300;;;;;;;;
2956;36047077400;;;;;;;;
2957;36047077400;;;;;;;;
2958;36047077400;;;;;;;;
2959;36047035500;;;;;;;;
2960;36047035500;;;;;;;;
2961;36047035500;;;;;;;;
2962;36005011701;;;;;;;;
2963;36005011701;;;;;;;;
2964;36005011701;;;;;;;;
2965;36047012902;;;;;;;;
2966;36047012902;;;;;;;;
2967;36047012902;;;;;;;;
2968;36081071306;;;;;;;;
2969;36081071306;;;;;;;;
2970;36081071306;;;;;;;;
2971;36061018800;;;;;;;;
2972;36061018800;;;;;;;;
2973;36061018800;;;;;;;;
2974;36005018102;;;;;;;;
2975;36005018102;;;;;;;;
2976;36005018102;;;;;;;;
2977;36081000104;;;;;;;;
2978;36081000104;;;;;;;;
2979;36081000104;;;;;;;;
2980;36081000101;;;;;;;;
2981;36081000101;;;;;;;;
2982;36081000101;;;;;;;;
2983;36061019900;;;;;;;;
2984;36061019900;;;;;;;;
2985;36061019900;;;;;;;;
2986;36047015000;;;;;;;;
2987;36047015000;;;;;;;;
2988;36047015000;;;;;;;;
2989;36061006700;;;;;;;;
2990;36061006700;;;;;;;;
2991;36061006700;;;;;;;;
2992;36047034902;;;;;;;;
2993;36047034902;;;;;;;;
2994;36047034902;;;;;;;;
2995;36047055100;;;;;;;;
2996;36047055100;;;;;;;;
2997;36047055100;;;;;;;;
2998;36047043100;;;;;;;;
2999;36047043100;;;;;;;;
3000;36047043100;;;;;;;;
3001;36081025700;;;;;;;;
3002;36081025700;;;;;;;;
3003;36081025700;;;;;;;;
3004;36005035800;;;;;;;;
3005;36005035800;;;;;;;;
3006;36005035800;;;;;;;;
3007;36047001803;;;;;;;;
3008;36047001803;;;;;;;;
3009;36047001803;;;;;;;;
3010;36047087600;;;;;;;;
3011;36047087600;;;;;;;;
3012;36047087600;;;;;;;;
3013;36085009602;;;;;;;;
3014;36085009602;;;;;;;;
3015;36085009602;;;;;;;;
3016;36005043400;;;;;;;;
3017;36005043400;;;;;;;;
3018;36005043400;;;;;;;;
3019;36047087200;;;;;;;;
3020;36047087200;;;;;;;;
3021;36047087200;;;;;;;;
3022;36081070300;;;;;;;;
3023;36081070300;;;;;;;;
3024;36081070300;;;;;;;;
3025;36047112600;;;;;;;;
3026;36047112600;;;;;;;;
3027;36047112600;;;;;;;;
3028;36005022703;;;;;;;;
3029;36005022703;;;;;;;;
3030;36005022703;;;;;;;;
3031;36061001600;;;;;;;;
3032;36061001600;;;;;;;;
3033;36061001600;;;;;;;;
3034;36005025500;;;;;;;;
3035;36005025500;;;;;;;;
3036;36005025500;;;;;;;;
3037;36061015301;;;;;;;;
3038;36061015301;;;;;;;;
3039;36061015301;;;;;;;;
3040;36081055800;;;;;;;;
3041;36081055800;;;;;;;;
3042;36081055800;;;;;;;;
3043;36061004500;;;;;;;;
3044;36061004500;;;;;;;;
3045;36061004500;;;;;;;;
3046;36081049500;;;;;;;;
3047;36081049500;;;;;;;;
3048;36081049500;;;;;;;;
3049;36005040501;;;;;;;;
3050;36005040501;;;;;;;;
3051;36005040501;;;;;;;;
3052;36047028200;;;;;;;;
3053;36047028200;;;;;;;;
3054;36047028200;;;;;;;;
3055;36047049301;;;;;;;;
3056;36047049301;;;;;;;;
3057;36047049301;;;;;;;;
3058;36061000800;;;;;;;;
3059;36061000800;;;;;;;;
3060;36061000800;;;;;;;;
3061;36047030000;;;;;;;;
3062;36047030000;;;;;;;;
3063;36047030000;;;;;;;;
3064;36061028500;;;;;;;;
3065;36061028500;;;;;;;;
3066;36061028500;;;;;;;;
3067;36005046205;;;;;;;;
40.868.853;40.868.695;;;;;;;;
3068;36005046205;;;;;;;;
40.868.853;40.868.695;;;;;;;;
3069;36005046205;;;;;;;;
40.868.853;40.868.695;;;;;;;;
3070;36081052200;;;;;;;;
3071;36081052200;;;;;;;;
3072;36081052200;;;;;;;;
3073;36047029000;;;;;;;;
3074;36047029000;;;;;;;;
3075;36047029000;;;;;;;;
3076;36005031800;;;;;;;;
3077;36005031800;;;;;;;;
3078;36005031800;;;;;;;;
3079;36047018400;;;;;;;;
3080;36047018400;;;;;;;;
3081;36047018400;;;;;;;;
3082;36047040200;;;;;;;;
3083;36047040200;;;;;;;;
3084;36047040200;;;;;;;;
3085;36005040303;;;;;;;;
3086;36005040303;;;;;;;;
3087;36005040303;;;;;;;;
3088;36081047100;;;;;;;;
3089;36081047100;;;;;;;;
3090;36081047100;;;;;;;;
3091;36061021200;;;;;;;;
3092;36061021200;;;;;;;;
3093;36061021200;;;;;;;;
3094;36081054500;;;;;;;;
3095;36081054500;;;;;;;;
3096;36081054500;;;;;;;;
3097;36047015900;;;;;;;;
3098;36047015900;;;;;;;;
3099;36047015900;;;;;;;;
3100;36047047200;;;;;;;;
3101;36047047200;;;;;;;;
3102;36047047200;;;;;;;;
3103;36047047400;;;;;;;;
3104;36047047400;;;;;;;;
3105;36047047400;;;;;;;;
3106;36081014500;;;;;;;;
3107;36081014500;;;;;;;;
3108;36081014500;;;;;;;;
3109;36081029900;;;;;;;;
3110;36081029900;;;;;;;;
3111;36081029900;;;;;;;;
3112;36047110400;;;;;;;;
40.657974)));;;;;;;;;
3113;36047110400;;;;;;;;
40.657974)));;;;;;;;;
3114;36047110400;;;;;;;;
40.657974)));;;;;;;;;
3115;36047067000;;;;;;;;
3116;36047067000;;;;;;;;
3117;36047067000;;;;;;;;
3118;36061005400;;;;;;;;
3119;36061005400;;;;;;;;
3120;36061005400;;;;;;;;
3121;36081059502;;;;;;;;
3122;36081059502;;;;;;;;
3123;36081059502;;;;;;;;
3124;36081009500;;;;;;;;
3125;36081009500;;;;;;;;
3126;36081009500;;;;;;;;
3127;36047049400;;;;;;;;
3128;36047049400;;;;;;;;
3129;36047049400;;;;;;;;
3130;36005038900;;;;;;;;
3131;36005038900;;;;;;;;
3132;36005038900;;;;;;;;
3133;36005002300;;;;;;;;
3134;36005002300;;;;;;;;
3135;36005002300;;;;;;;;
3136;36047054700;;;;;;;;
3137;36047054700;;;;;;;;
3138;36047054700;;;;;;;;
3139;36047024900;;;;;;;;
3140;36047024900;;;;;;;;
3141;36047024900;;;;;;;;
3142;36047086600;;;;;;;;
3143;36047086600;;;;;;;;
3144;36047086600;;;;;;;;
3145;36081063900;;;;;;;;
3146;36081063900;;;;;;;;
3147;36081063900;;;;;;;;
3148;36047005000;;;;;;;;
406.225.219.918.099;406.225.377.811.708;;;;;;;;
3149;36047005000;;;;;;;;
406.225.219.918.099;406.225.377.811.708;;;;;;;;
3150;36047005000;;;;;;;;
406.225.219.918.099;406.225.377.811.708;;;;;;;;
3151;36081069702;;;;;;;;
3152;36081069702;;;;;;;;
3153;36081069702;;;;;;;;
3154;36047087401;;;;;;;;
3155;36047087401;;;;;;;;
3156;36047087401;;;;;;;;
3157;36061027500;;;;;;;;
3158;36061027500;;;;;;;;
3159;36061027500;;;;;;;;
3160;36061017900;;;;;;;;
3161;36061017900;;;;;;;;
3162;36061017900;;;;;;;;
3163;36081097205;;;;;;;;
3164;36081097205;;;;;;;;
3165;36081097205;;;;;;;;
3166;36081044301;;;;;;;;
3167;36081044301;;;;;;;;
3168;36081044301;;;;;;;;
3169;36081062000;;;;;;;;
3170;36081062000;;;;;;;;
3171;36081062000;;;;;;;;
3172;36005045800;;;;;;;;
3173;36005045800;;;;;;;;
3174;36005045800;;;;;;;;
3175;36047053500;;;;;;;;
3176;36047053500;;;;;;;;
3177;36047053500;;;;;;;;
3178;36085020702;;;;;;;;
40.631.676;40.633.139;;;;;;;;
3179;36085020702;;;;;;;;
40.631.676;40.633.139;;;;;;;;
3180;36085020702;;;;;;;;
40.631.676;40.633.139;;;;;;;;
3181;36081011700;;;;;;;;
3182;36081011700;;;;;;;;
3183;36081011700;;;;;;;;
3184;36047099000;;;;;;;;
3185;36047099000;;;;;;;;
3186;36047099000;;;;;;;;
3187;36005036800;;;;;;;;
3188;36005036800;;;;;;;;
3189;36005036800;;;;;;;;
3190;36047078200;;;;;;;;
3191;36047078200;;;;;;;;
3192;36047078200;;;;;;;;
3193;36047096600;;;;;;;;
3194;36047096600;;;;;;;;
3195;36047096600;;;;;;;;
3196;36047007500;;;;;;;;
3197;36047007500;;;;;;;;
3198;36047007500;;;;;;;;
3199;36047037401;;;;;;;;
3200;36047037401;;;;;;;;
3201;36047037401;;;;;;;;
3202;36005021100;;;;;;;;
3203;36005021100;;;;;;;;
3204;36005021100;;;;;;;;
3205;36061011203;;;;;;;;
3206;36061011203;;;;;;;;
3207;36061011203;;;;;;;;
3208;36047003101;;;;;;;;
3209;36047003101;;;;;;;;
3210;36047003101;;;;;;;;
3211;36047035701;;;;;;;;
3212;36047035701;;;;;;;;
3213;36047035701;;;;;;;;
3214;36085029104;;;;;;;;
3215;36085029104;;;;;;;;
3216;36085029104;;;;;;;;
3217;36085017013;;;;;;;;
3218;36085017013;;;;;;;;
3219;36085017013;;;;;;;;
3220;36047120000;;;;;;;;
3221;36047120000;;;;;;;;
3222;36047120000;;;;;;;;
3223;36081064600;;;;;;;;
3224;36081064600;;;;;;;;
3225;36081064600;;;;;;;;
3226;36081027102;;;;;;;;
3227;36081027102;;;;;;;;
3228;36081027102;;;;;;;;
3229;36005019500;;;;;;;;
3230;36005019500;;;;;;;;
3231;36005019500;;;;;;;;
3232;36061028300;;;;;;;;
3233;36061028300;;;;;;;;
3234;36061028300;;;;;;;;
3235;36047002100;;;;;;;;
40.700.767;40.702.061;;;;;;;;
3236;36047002100;;;;;;;;
40.700.767;40.702.061;;;;;;;;
3237;36047002100;;;;;;;;
40.700.767;40.702.061;;;;;;;;
3238;36061008603;;;;;;;;
3239;36061008603;;;;;;;;
3240;36061008603;;;;;;;;
3241;36081005900;;;;;;;;
3242;36081005900;;;;;;;;
3243;36081005900;;;;;;;;
3244;36047050500;;;;;;;;
3245;36047050500;;;;;;;;
3246;36047050500;;;;;;;;
3247;36081103300;;;;;;;;
3248;36081103300;;;;;;;;
3249;36081103300;;;;;;;;
3250;36081028803;;;;;;;;
40.675202)));;;;;;;;;
3251;36081028803;;;;;;;;
40.675202)));;;;;;;;;
3252;36081028803;;;;;;;;
40.675202)));;;;;;;;;
3253;36081021602;;;;;;;;
3254;36081021602;;;;;;;;
3255;36081021602;;;;;;;;
3256;36005018900;;;;;;;;
3257;36005018900;;;;;;;;
3258;36005018900;;;;;;;;
3259;36047009201;;;;;;;;
3260;36047009201;;;;;;;;
3261;36047009201;;;;;;;;
3262;36047028000;;;;;;;;
3263;36047028000;;;;;;;;
3264;36047028000;;;;;;;;
3265;36081023000;;;;;;;;
3266;36081023000;;;;;;;;
3267;36081023000;;;;;;;;
3268;36047098800;;;;;;;;
3269;36047098800;;;;;;;;
3270;36047098800;;;;;;;;
3271;36005005600;;;;;;;;
3272;36005005600;;;;;;;;
3273;36005005600;;;;;;;;
3274;36005024501;;;;;;;;
3275;36005024501;;;;;;;;
3276;36005024501;;;;;;;;
3277;36081003700;;;;;;;;
3278;36081003700;;;;;;;;
3279;36081003700;;;;;;;;
3280;36061022600;;;;;;;;
3281;36061022600;;;;;;;;
3282;36061022600;;;;;;;;
3283;36047021000;;;;;;;;
3284;36047021000;;;;;;;;
3285;36047021000;;;;;;;;
3286;36081060800;;;;;;;;
3287;36081060800;;;;;;;;
3288;36081060800;;;;;;;;
3289;36081107201;;;;;;;;
40.608.496;4.061.232;;;;;;;;
3290;36081107201;;;;;;;;
40.608.496;4.061.232;;;;;;;;
3291;36081107201;;;;;;;;
40.608.496;4.061.232;;;;;;;;
3292;36061012200;;;;;;;;
3293;36061012200;;;;;;;;
3294;36061012200;;;;;;;;
3295;36061015002;;;;;;;;
3296;36061015002;;;;;;;;
3297;36061015002;;;;;;;;
3298;36047095000;;;;;;;;
3299;36047095000;;;;;;;;
3300;36047095000;;;;;;;;
3301;36061015001;;;;;;;;
3302;36061015001;;;;;;;;
3303;36061015001;;;;;;;;
3304;36061020102;;;;;;;;
3305;36061020102;;;;;;;;
3306;36061020102;;;;;;;;
3307;36005015200;;;;;;;;
3308;36005015200;;;;;;;;
3309;36005015200;;;;;;;;
3310;36047065800;;;;;;;;
3311;36047065800;;;;;;;;
3312;36047065800;;;;;;;;
3313;36081047500;;;;;;;;
3314;36081047500;;;;;;;;
3315;36081047500;;;;;;;;
3316;36081007100;;;;;;;;
3317;36081007100;;;;;;;;
3318;36081007100;;;;;;;;
3319;36081008100;;;;;;;;
3320;36081008100;;;;;;;;
3321;36081008100;;;;;;;;
3322;36047019100;;;;;;;;
3323;36047019100;;;;;;;;
3324;36047019100;;;;;;;;
3325;36005026601;;;;;;;;
3326;36005026601;;;;;;;;
3327;36005026601;;;;;;;;
3328;36047027700;;;;;;;;
3329;36047027700;;;;;;;;
3330;36047027700;;;;;;;;
3331;36081007500;;;;;;;;
3332;36081007500;;;;;;;;
3333;36081007500;;;;;;;;
3334;36005006800;;;;;;;;
3335;36005006800;;;;;;;;
3336;36005006800;;;;;;;;
3337;36081053902;;;;;;;;
3338;36081053902;;;;;;;;
3339;36081053902;;;;;;;;
3340;36047043400;;;;;;;;
3341;36047043400;;;;;;;;
3342;36047043400;;;;;;;;
3343;36005002001;;;;;;;;
3344;36005002001;;;;;;;;
3345;36005002001;;;;;;;;
3346;36047028900;;;;;;;;
3347;36047028900;;;;;;;;
3348;36047028900;;;;;;;;
3349;36047067400;;;;;;;;
3350;36047067400;;;;;;;;
3351;36047067400;;;;;;;;
3352;36047008500;;;;;;;;
3353;36047008500;;;;;;;;
3354;36047008500;;;;;;;;
3355;36081140300;;;;;;;;
3356;36081140300;;;;;;;;
3357;36081140300;;;;;;;;
3358;36005014500;;;;;;;;
3359;36005014500;;;;;;;;
3360;36005014500;;;;;;;;
3361;36047050202;;;;;;;;
3362;36047050202;;;;;;;;
3363;36047050202;;;;;;;;
3364;36061004900;;;;;;;;
3365;36061004900;;;;;;;;
3366;36061004900;;;;;;;;
3367;36005028600;;;;;;;;
3368;36005028600;;;;;;;;
3369;36005028600;;;;;;;;
3370;36047079201;;;;;;;;
3371;36047079201;;;;;;;;
3372;36047079201;;;;;;;;
3373;36081053200;;;;;;;;
3374;36081053200;;;;;;;;
3375;36081053200;;;;;;;;
3376;36047118400;;;;;;;;
3377;36047118400;;;;;;;;
3378;36047118400;;;;;;;;
3379;36047105801;;;;;;;;
3380;36047105801;;;;;;;;
3381;36047105801;;;;;;;;
3382;36081145900;;;;;;;;
3383;36081145900;;;;;;;;
3384;36081145900;;;;;;;;
3385;36047006300;;;;;;;;
3386;36047006300;;;;;;;;
3387;36047006300;;;;;;;;
3388;36047032800;;;;;;;;
3389;36047032800;;;;;;;;
3390;36047032800;;;;;;;;
3391;36061014402;;;;;;;;
3392;36061014402;;;;;;;;
3393;36061014402;;;;;;;;
3394;36081080302;;;;;;;;
3395;36081080302;;;;;;;;
3396;36081080302;;;;;;;;
3397;36085018901;;;;;;;;
3398;36085018901;;;;;;;;
3399;36085018901;;;;;;;;
3400;36061021400;;;;;;;;
3401;36061021400;;;;;;;;
3402;36061021400;;;;;;;;
3403;36081145102;;;;;;;;
3404;36081145102;;;;;;;;
3405;36081145102;;;;;;;;
3406;36047027200;;;;;;;;
3407;36047027200;;;;;;;;
3408;36047027200;;;;;;;;
3409;36081060000;;;;;;;;
3410;36081060000;;;;;;;;
3411;36081060000;;;;;;;;
3412;36081055700;;;;;;;;
)));;;;;;;;;
3413;36081055700;;;;;;;;
)));;;;;;;;;
3414;36081055700;;;;;;;;
)));;;;;;;;;
3415;36081009400;;;;;;;;
3416;36081009400;;;;;;;;
3417;36081009400;;;;;;;;
3418;36005040702;;;;;;;;
3419;36005040702;;;;;;;;
3420;36005040702;;;;;;;;
3421;36047017200;;;;;;;;
3422;36047017200;;;;;;;;
3423;36047017200;;;;;;;;
3424;36047035702;;;;;;;;
3425;36047035702;;;;;;;;
3426;36047035702;;;;;;;;
3427;36047024000;;;;;;;;
3428;36047024000;;;;;;;;
3429;36047024000;;;;;;;;
3430;36061008000;;;;;;;;
3431;36061008000;;;;;;;;
3432;36061008000;;;;;;;;
3433;36005033802;;;;;;;;
3434;36005033802;;;;;;;;
3435;36005033802;;;;;;;;
3436;36047041900;;;;;;;;
3437;36047041900;;;;;;;;
3438;36047041900;;;;;;;;
3439;36005042800;;;;;;;;
3440;36005042800;;;;;;;;
3441;36005042800;;;;;;;;
3442;36081000102;;;;;;;;
3443;36081000102;;;;;;;;
3444;36081000102;;;;;;;;
3445;36061001502;;;;;;;;
40.707.219;40.707.722;;;;;;;;
3446;36061001502;;;;;;;;
40.707.219;40.707.722;;;;;;;;
3447;36061001502;;;;;;;;
40.707.219;40.707.722;;;;;;;;
3448;36047065200;;;;;;;;
3449;36047065200;;;;;;;;
3450;36047065200;;;;;;;;
3451;36081048900;;;;;;;;
40.734.592;40.734.513;;;;;;;;
3452;36081048900;;;;;;;;
40.734.592;40.734.513;;;;;;;;
3453;36081048900;;;;;;;;
40.734.592;40.734.513;;;;;;;;
3454;36081140902;;;;;;;;
3455;36081140902;;;;;;;;
3456;36081140902;;;;;;;;
3457;36081055400;;;;;;;;
3458;36081055400;;;;;;;;
3459;36081055400;;;;;;;;
3460;36081010500;;;;;;;;
3461;36081010500;;;;;;;;
3462;36081010500;;;;;;;;
3463;36081054000;;;;;;;;
3464;36081054000;;;;;;;;
3465;36081054000;;;;;;;;
3466;36005007400;;;;;;;;
3467;36005007400;;;;;;;;
3468;36005007400;;;;;;;;
3469;36047061004;;;;;;;;
3470;36047061004;;;;;;;;
3471;36047061004;;;;;;;;
3472;36047042900;;;;;;;;
3473;36047042900;;;;;;;;
